time,amplitude
0.099,-0.345873275528934
0.1,-0.26324495867523856
0.101,-0.7330291013958151
0.10200000000000001,-0.28017426621461855
0.10300000000000001,-0.22394005655303623
0.10400000000000001,-0.30898046542248836
0.105,0.12512013444052428
0.106,-0.6808388259211882
0.107,-0.47191282434050325
0.108,-0.1871120508552908
0.109,-0.5763168086108711
0.11,-0.3246135639507764
0.111,-0.4488250656537712
0.112,-0.9615646771967885
0.113,-1.1936977037304075
0.114,-0.1725863117984281
0.115,-0.7517342869116507
0.116,-0.7952484796215253
0.117,-1.6219708868734015
0.11800000000000001,-0.9521493081796594
0.11900000000000001,-0.842024370277376
0.12,-0.8280887287744697
0.121,-0.9091600927654299
0.122,-1.0392764170456994
0.123,-0.19040096483104696
0.124,-0.7581060172762757
0.125,-1.371389134304092
0.126,-0.2899373481412216
0.127,-1.3152984304145519
0.128,-0.385223175084608
0.129,-0.9951627994455023
0.13,-0.6935479000650568
0.131,-0.6402578715344505
0.132,-0.7098032453850383
0.133,-0.5924630029331996
0.134,-1.228618554811359
0.135,-0.5225346742874899
0.136,-1.5736480529204582
0.137,-1.632283484399136
0.138,-0.9002202733647175
0.139,-0.9447914188094082
0.14,-0.642562567861473
0.14100000000000001,-1.346874753870074
0.14200000000000002,-0.6017078614664038
0.14300000000000002,-0.7165156888254168
0.14400000000000002,-1.338299248293991
0.145,-0.5922055115144693
0.146,-0.7097499346716963
0.147,-1.5268544079553754
0.148,-0.7558465075290682
0.149,-1.3274386521128012
0.15,-1.1773837265294014
0.151,-1.3283402123739858
0.152,-1.187014764604989
0.153,-0.3703278234608579
0.154,0.20353114841867537
0.155,-0.9368726322351659
0.156,-0.8930296237544467
0.157,-1.3950436795109242
0.158,-0.7808978862988838
0.159,-1.8655670481481668
0.16,-0.3582929697612529
0.161,-0.6800561169889654
0.162,-0.4399659688254174
0.163,-1.1190059789927531
0.164,-0.1227716110838365
0.165,-1.3735662443712215
0.166,-1.0468701627630752
0.167,-0.18144282419964097
0.168,-0.38008413701670873
0.169,-1.3681116497073762
0.17,-0.6110877560376218
0.171,-0.15838203024499997
0.17200000000000001,-0.4800899331155538
0.17300000000000001,-0.38417394988761894
0.17400000000000002,-0.5690625278763402
0.17500000000000002,-0.28145519707960054
0.176,-0.5990237244114758
0.177,-0.7365481321509586
0.178,-0.5325852559561376
0.179,0.031825266980874845
0.18,-0.7036818167347325
0.181,-0.244838099080199
0.182,0.30578010212710527
0.183,-0.42789730393415276
0.184,0.16803031594096718
0.185,-0.5942047810124926
0.186,-0.7097212972765795
0.187,-0.6098930469897776
0.188,0.08658564419749831
0.189,-0.30141068121520975
0.19,-0.541532268291915
0.191,-0.23914863524535568
0.192,-0.18689258048775415
0.193,0.17405043120997934
0.194,-0.6043891828614719
0.195,-0.8800577839390993
0.196,-0.43442229518094033
0.197,-0.5147049424704981
0.198,0.6006846808443194
0.199,-0.04699572958791773
0.2,-0.0656708806742355
0.201,0.607337882387982
0.202,-0.4051816537262639
0.203,0.13922812622460978
0.20400000000000001,-0.2181656115797048
0.20500000000000002,0.18611701805033087
0.20600000000000002,0.33936569369158753
0.20700000000000002,-0.1900087423903438
0.20800000000000002,-0.33516970322991313
0.209,0.9037379804804262
0.21,0.1425288909632268
0.211,0.11906019014576294
0.212,0.8740232505962504
0.213,1.4949736137298353
0.214,0.25129266492660096
0.215,1.5081949255473972
0.216,1.223125821509663
0.217,0.10226868364614694
0.218,1.5130281448825826
0.219,0.9852743294385287
0.22,1.2487153892494667
0.221,0.6899221142384624
0.222,0.5256711939436577
0.223,0.7144866898851406
0.224,1.332429687867907
0.225,0.6013894819068507
0.226,0.6923871050875761
0.227,0.5273602540776475
0.228,0.09151523118180371
0.229,-0.3939129916353171
0.23,0.6456127341237795
0.231,-0.17664438235355273
0.232,0.3873746000967328
0.233,0.4333825977879306
0.234,0.48297009040446015
0.23500000000000001,0.9257577647950878
0.23600000000000002,1.159412263639097
0.23700000000000002,1.2485178822691472
0.23800000000000002,1.40778942150179
0.23900000000000002,0.4997542381389581
0.24,1.0841975173898144
0.241,1.4161602637522333
0.242,1.0343255768865511
0.243,1.482817884513076
0.244,1.600529023693857
0.245,1.714595189154898
0.246,0.12019336665062463
0.247,1.4936627424411568
0.248,0.17676589096741946
0.249,0.0658173696131843
0.25,0.873055165435051
0.251,1.2866902436068552
0.252,1.2140616344064004
0.253,0.5056597933768432
0.254,0.02779946579010273
0.255,1.3391527482273593
0.256,1.0685592182653567
0.257,0.8397699038708295
0.258,1.2209193864274528
0.259,0.8599170211402372
0.26,0.45717564532522115
0.261,0.4435060139108694
0.262,0.35969535005658726
0.263,1.1807987675382887
0.264,0.9761835654991221
0.265,0.8489376932001459
0.266,0.4779926537425928
0.267,0.37200927330567285
0.268,1.1339196748558902
0.269,1.7221185012861786
0.27,0.637790763876042
0.271,1.5221854906639232
0.272,0.9519975751923206
0.273,0.3058549828918788
0.274,1.2573538237602357
0.275,1.4924453585845605
0.276,0.17757977628089483
0.277,0.3648019604386945
0.278,1.124111108938415
0.279,0.9127680758270149
0.28,0.3448098757708379
0.281,0.32523258796411203
0.28200000000000003,0.2459417512332422
0.28300000000000003,-0.05138175299071834
0.28400000000000003,0.0034887353452798253
0.28500000000000003,0.19672110640651735
0.28600000000000003,0.5803037999790132
0.28700000000000003,0.5305441614458776
0.28800000000000003,0.1514335023217752
0.289,0.2315987385761818
0.29,0.6812856507920173
0.291,0.6686888062698753
0.292,-0.41720182247298976
0.293,-0.29065554998488885
0.294,0.6365073902611997
0.295,-0.08237815385815103
0.296,0.5972222509784785
0.297,-0.24955096015700856
0.298,-0.5331408243657645
0.299,0.4378925554113752
0.3,-0.08139890287218227
0.301,0.9950139887978685
0.302,-0.7020246087086234
0.303,-0.8220478976270191
0.304,-0.21261827001417594
0.305,0.2047047842810591
0.306,-1.1715022780616196
0.307,-0.05046944796726899
0.308,-1.405987013121629
0.309,-0.8478350607260713
0.31,-0.13075949886399887
0.311,-0.20522339067135742
0.312,-0.03421184465813937
0.313,-0.9665615688058233
0.314,-0.9557756197967853
0.315,-0.6930878101380019
0.316,-0.526486654296511
0.317,-1.0376828744476234
0.318,0.09093929135982248
0.319,-0.7218835505761193
0.32,-0.6087624939961543
0.321,-0.5502571992117699
0.322,-0.7632001283182357
0.323,-0.9105280898712443
0.324,-0.8755252494940408
0.325,-0.10771216025966446
0.326,-1.155237024777251
0.327,-0.9628438914986345
0.328,0.01585063673719489
0.329,0.03465918598573503
0.33,-1.1366202182133778
0.331,-1.8982694804476508
0.332,-1.0420872312285787
0.333,-0.5570366293994657
0.334,-1.1044710636147197
0.335,-1.0301546524240113
0.336,-0.45197144649714344
0.337,-0.4581231715216259
0.338,-1.1184879039511482
0.339,-1.74414492739271
0.34,-0.9148917637963231
0.341,-0.9883712411804032
0.342,-1.272208452156007
0.343,-1.010494475078143
0.34400000000000003,-0.9264772385858049
0.34500000000000003,-0.7779506657846073
0.34600000000000003,-1.6107437131442097
0.34700000000000003,-0.5534203504600205
0.34800000000000003,-1.7242501930318284
0.34900000000000003,-1.030858342664596
0.35000000000000003,-1.0170833007146052
0.35100000000000003,-0.8483114333810737
0.352,-1.3125682954713345
0.353,-1.1178089406814136
0.354,0.649141996086718
0.355,-1.3102351882820087
0.356,-0.4626946861671254
0.357,-0.7377580125365999
0.358,-0.09091765245924688
0.359,-0.5245088469805325
0.36,-1.216798328567265
0.361,-1.3940239524277784
0.362,-0.6162924460720323
0.363,-0.47933164352350144
0.364,-0.7456838297771358
0.365,-1.0508099709753669
0.366,-0.35152234708693564
0.367,-0.57100443523008
0.368,-1.6070090077344141
0.369,-0.8874479712397205
0.37,-1.9066396659415756
0.371,-0.5842885693551529
0.372,-0.5757781224033621
0.373,-1.222645440617414
0.374,-0.3837182453753394
0.375,-0.5176997947785658
0.376,-1.800453902914265
0.377,-0.6275194191204986
0.378,0.1613058945662439
0.379,-0.19806793326369937
0.38,-1.5158875538881205
0.381,-0.047902188796486556
0.382,0.10272127013345156
0.383,-0.015509844982525556
0.384,-0.74568215365921
0.385,-0.34583198779472035
0.386,-0.8447819017179177
0.387,-1.3839841284738075
0.388,-0.9038601990081303
0.389,-0.35417823059194353
0.39,0.26698035835267786
0.391,-0.4148618217678737
0.392,-1.0885583494188247
0.393,0.44340757008545484
0.394,-0.6939850191374293
0.395,-0.14689253346416917
0.396,-0.051011567463045915
0.397,-0.0900626694644414
0.398,0.2785462949724093
0.399,0.0827826801618737
0.4,-0.08394665557236841
0.401,-0.4678084424336875
0.402,0.5468955475243138
0.403,0.4108072163254934
0.404,-0.34023445882717235
0.405,0.1208799879056364
0.406,-0.2327896500702756
0.40700000000000003,0.44285170885351044
0.40800000000000003,1.0060681508100728
0.40900000000000003,0.4374682425897941
0.41000000000000003,-0.14094537533260737
0.41100000000000003,1.2269513009124697
0.41200000000000003,0.7732789127069059
0.41300000000000003,0.4929116078608876
0.41400000000000003,0.27672276732052037
0.41500000000000004,0.6733506507473832
0.41600000000000004,0.5017481120210038
0.417,0.7443017459530383
0.418,0.11449871876194534
0.419,0.401355007381054
0.42,0.5292488352787914
0.421,0.8820922545649044
0.422,1.0725733129494517
0.423,0.7427876233789039
0.424,0.07475828627809
0.425,1.0011252709115936
0.426,0.22979501519766282
0.427,1.276452633821362
0.428,0.26515882640086397
0.429,0.8277645043483686
0.43,0.20075078467987284
0.431,0.24033229528551114
0.432,0.09672141118921096
0.433,0.895201338198091
0.434,1.0200291135160442
0.435,0.8405987901819674
0.436,1.3850588540928763
0.437,1.5324650326238798
0.438,1.2507047724204547
0.439,1.148760404407554
0.44,1.1583226336812367
0.441,-0.07860712737789055
0.442,0.6637702130961987
0.443,1.9264430137851614
0.444,0.9907527619000592
0.445,1.1284950895320538
0.446,0.12067784614013921
0.447,1.2569957236106046
0.448,0.4281151397336359
0.449,-0.4084690811241585
0.45,1.0964627471119488
0.451,0.6871282828235964
0.452,1.1134794446844025
0.453,0.45143786964730115
0.454,1.584704817434348
0.455,0.825773081205927
0.456,0.55497530970069
0.457,1.517026828695097
0.458,0.8190589499481216
0.459,1.475857865993486
0.46,2.145667046962756
0.461,1.6768023528064502
0.462,1.3869723063474968
0.463,0.750637516694218
0.464,0.7910599169970262
0.465,1.2848860349843467
0.466,0.23730264680940027
0.467,0.813059353926239
0.468,0.4338002613916405
0.46900000000000003,0.5572713647356016
0.47000000000000003,1.1524093274695266
0.47100000000000003,-0.39118394002486934
0.47200000000000003,1.3263973291645277
0.47300000000000003,1.3501338066052018
0.47400000000000003,-0.2027629795464826
0.47500000000000003,0.09947217564967026
0.47600000000000003,0.2893239338148669
0.47700000000000004,0.18170258489348584
0.47800000000000004,-0.14903629950223773
0.47900000000000004,1.114774885793635
0.48,0.8087098776346354
0.481,0.1883256756488832
0.482,0.6182599479463184
0.483,-0.25570385191528655
0.484,1.4290806800888847
0.485,0.9541274502688938
0.486,0.8068873693443257
0.487,0.32947598322503596
0.488,0.5674873948115573
0.489,0.29224555851063605
0.49,0.015123525458112685
0.491,0.20704788282594924
0.492,0.22709384234046887
0.493,-0.166916397456714
0.494,0.9364962318675941
0.495,-0.045013707163375966
0.496,0.26516735169023276
0.497,0.04024351992017888
0.498,0.31063064350784847
0.499,0.2552712540219815
0.5,0.2773744874182071
0.501,0.5037267772162256
0.502,0.11963924143856518
0.503,0.30275673911551076
0.504,-0.49728940545868844
0.505,0.1726656448883219
0.506,-0.6439660657584847
0.507,0.041326505171416894
0.508,-1.549419721097614
0.509,0.26066678346632577
0.51,-1.0554911251591184
0.511,-0.11148567259524517
0.512,-0.905640095901966
0.513,-0.0686818828084455
0.514,-0.9541909001439222
0.515,-0.016424900636377582
0.516,-0.7393302674072506
0.517,0.25321783621135985
0.518,-0.018754994781780332
0.519,-0.4594138760417664
0.52,-1.4877530127249363
0.521,-1.6924127641718911
0.522,-0.06631293261393334
0.523,-0.5497170586023372
0.524,-0.8912344950507626
0.525,-0.2540904605430025
0.526,-0.4782117177072111
0.527,-1.4589410094724804
0.528,-1.0315750321554393
0.529,-0.8522932062322283
0.53,-0.6324189516397641
0.531,-1.3561548389018794
0.532,-1.6546969389075823
0.533,-1.1826370167997031
0.534,-1.5351497600365855
0.535,-1.4442592115615644
0.536,-0.7885981806128564
0.537,-0.8915903557350227
0.538,-1.3611448948429292
0.539,-0.40932398194606145
0.54,-1.2524986197428074
0.541,-0.9432398129741393
0.542,-0.8309653254384548
0.543,-0.8458737503610545
0.544,-1.047726103818234
0.545,-1.166107157409846
0.546,-1.2040668466357065
0.547,-0.7887318867399508
0.548,-0.4884318408897337
0.549,-1.733249707976371
0.55,-1.6557389628964867
0.551,0.13708512770289882
0.552,-0.45897278565540967
0.553,-0.43187065110726797
0.554,-0.8206177370568216
0.555,-0.6480662493044458
0.556,-0.35235469528051
0.557,-0.39343406154857574
0.558,-1.4862349831493418
0.559,-0.810441013625524
0.56,-0.04878586537701912
0.561,-1.60426999784993
0.562,-0.4534889057407812
0.5630000000000001,-1.3134934570168675
0.5640000000000001,-0.23025940106148968
0.5650000000000001,-1.5941871969476042
0.5660000000000001,-1.6096209321326072
0.5670000000000001,-1.4586386104287525
0.5680000000000001,-0.41050470906362874
0.5690000000000001,-0.8853500779771424
0.5700000000000001,-0.834195865487182
0.5710000000000001,-2.0436757260119576
0.5720000000000001,-1.0014269837485554
0.5730000000000001,-0.9419592444658806
0.5740000000000001,-0.1650157447706756
0.5750000000000001,-1.6709634802950193
0.5760000000000001,-1.2733464943162625
0.577,-0.5190939588627894
0.578,-1.0269653194688455
0.579,-0.7860945075939446
0.58,-0.9546131026227187
0.581,-0.6767346303321066
0.582,-1.2376365946125258
0.583,-0.22039328160987437
0.584,-1.0432094179975007
0.585,-0.9395096206377878
0.586,0.08826531675029842
0.587,-0.8338223402086533
0.588,-0.06092394122723127
0.589,-0.9578875106099198
0.59,-0.8487999689855383
0.591,-0.6870997494901323
0.592,0.5379356677521455
0.593,0.19535453585266493
0.594,-0.008615553110540713
0.595,0.5753222651887868
0.596,0.4457466534962682
0.597,0.7649160895865342
0.598,-0.1811257069584279
0.599,-0.25198325818843176
0.6,0.1883254523519332
0.601,0.24508619472283505
0.602,0.38338742308914037
0.603,0.21507049335738793
0.604,0.10832661094078094
0.605,-0.14052731597531137
0.606,0.01384160796169781
0.607,-0.20883202503766868
0.608,0.004034529074541188
0.609,-0.02261563382743409
0.61,0.28553886045528803
0.611,-0.4691001688346144
0.612,-0.6389297330141639
0.613,-0.4387478095838358
0.614,0.0308582433515755
0.615,1.0184504694239123
0.616,0.4334730445162574
0.617,0.23139952684061754
0.618,0.37193974423538145
0.619,0.6362710778729819
0.62,0.5943636818993524
0.621,-0.056280137063412616
0.622,-0.055353434795504475
0.623,0.0846024786171985
0.624,1.405169667353874
0.625,1.251470486193461
0.626,0.06299129921154101
0.627,0.6071518736025034
0.628,1.2687759846728917
0.629,0.9757253040514345
0.63,1.2180689113557805
0.631,0.20420402554217076
0.632,1.1725344992298894
0.633,0.10465536030268296
0.634,1.326742438160331
0.635,0.5805091048556742
0.636,1.1897389988094556
0.637,1.4527022760366124
0.638,0.5400776690567326
0.639,1.2719667028449173
0.64,1.3152143114379777
0.641,0.690989622629754
0.642,2.0502346050087885
0.643,0.8328950903387762
0.644,1.7189462686371528
0.645,-0.03005740912587007
0.646,0.6739005154836449
0.647,1.7890711210513932
0.648,0.8629548611240371
0.649,0.4272645013633247
0.65,0.5207701795677369
0.651,1.4967063991425467
0.652,1.596079348499471
0.653,1.0282254943103917
0.654,1.0877954668295218
0.655,0.8733181184103822
0.656,0.12717222536532724
0.657,-0.2032459831116208
0.658,-0.1591421235675926
0.659,1.335826161294992
0.66,0.14184935224868422
0.661,1.1644999623997834
0.662,0.6996859225730301
0.663,0.422150159502452
0.664,1.2164414841164608
0.665,1.2680364389519856
0.666,0.8206980398478246
0.667,1.7182439189045273
0.668,0.5505480441389771
0.669,0.8999081743650214
0.67,0.24149365750650875
0.671,1.2558496740808558
0.672,0.4136245425694153
0.673,-0.1857453429725454
0.674,0.961040607605334
0.675,0.471159072319131
0.676,0.42898915764413537
0.677,0.900160210159832
0.678,0.9580316134777387
0.679,0.7663745233696725
0.68,-0.274078141498464
0.681,0.6870276802991228
0.682,-0.7324682220378652
0.683,0.5708233130253622
0.684,-0.13246674001490183
0.685,0.26669748022425566
0.686,0.8815856728116318
0.687,-0.006473900653453657
0.6880000000000001,-0.04558081909529532
0.6890000000000001,-0.008444964684293177
0.6900000000000001,0.7311985579044733
0.6910000000000001,-0.4317408809173505
0.6920000000000001,-0.5544327479970144
0.6930000000000001,0.33761171436050785
0.6940000000000001,0.2732163190860645
0.6950000000000001,0.9221821737624487
0.6960000000000001,0.02240880120246755
0.6970000000000001,0.3490152299256396
0.6980000000000001,-0.49209271655023507
0.6990000000000001,-0.04494790598321034
0.7000000000000001,0.2766431873715042
0.7010000000000001,0.35039645154319593
0.7020000000000001,0.11217084904853204
0.7030000000000001,0.13927005028082312
0.704,0.23612012405205587
0.705,0.40926137858778655
0.706,-0.9647674667536265
0.707,-1.031617998211
0.708,-0.8857980340261031
0.709,-0.457346709534428
0.71,0.28210280444392277
0.711,-0.6882307726510688
0.712,-1.3305077457489776
0.713,-1.6622140437881228
0.714,-0.6264957297248079
0.715,-0.5320908373474967
0.716,-1.3591298142966193
0.717,-0.5025009329679001
0.718,0.009757773935691993
0.719,-0.07168506237198585
0.72,-1.316510354982165
0.721,0.1738647269820407
0.722,-0.9445280087536807
0.723,-0.13881487503694245
0.724,-0.44399667298814016
0.725,-0.5878445318607621
0.726,-0.51750314995205
0.727,-1.3970905599053816
0.728,-0.8988205676711997
0.729,-0.7009091675494098
0.73,-1.0458886325220293
0.731,-0.09016814597536205
0.732,-1.090492957422212
0.733,-1.220326619248345
0.734,-0.8562595465516899
0.735,-0.8008000076991214
0.736,-1.2503312090808143
0.737,-0.9602361104505985
0.738,-0.4335106667217972
0.739,-1.120601488848849
0.74,-0.624924003689989
0.741,-0.7720619684906725
0.742,-0.5408741900442897
0.743,-0.9309644294208111
0.744,-1.3440333458850908
0.745,-1.294859178027253
0.746,-1.0960468870559856
0.747,-0.602249921307195
0.748,-0.7152234144557055
0.749,-0.5019202311714962
0.75,-1.6255755243400278
0.751,-1.5005005298453047
0.752,-1.3015495279975338
0.753,-1.5299919081020374
0.754,-1.5085199497213106
0.755,-0.735899573219913
0.756,-0.7499545250779607
0.757,-0.8557129315316817
0.758,-0.8786744291701619
0.759,-1.3087276759934214
0.76,-0.920422680139971
0.761,-1.3174844477321668
0.762,-1.5406216999048505
0.763,-0.4938608752712556
0.764,-1.4556849948780228
0.765,-0.3230943234976693
0.766,-1.4504161866489955
0.767,-0.7683407153616788
0.768,-1.3565003540105598
0.769,-1.0344773850709292
0.77,-0.5738791717966406
0.771,-0.22908989332224627
0.772,-1.969271165795555
0.773,0.14744719941608486
0.774,-1.5299085898072255
0.775,0.3058172693793668
0.776,-0.42730513098519934
0.777,-0.3703725825133063
0.778,-0.7845744770908217
0.779,-0.39931109212921434
0.78,-0.8318630749156306
0.781,-0.17196347547048368
0.782,-0.6097626425648744
0.783,0.633417564597698
0.784,-0.4540793834565862
0.785,-0.9617696727707946
0.786,0.49016268020414827
0.787,-0.5925251530503426
0.788,0.4106329506993242
0.789,0.5153074685589712
0.79,0.24770436802772677
0.791,0.21151790764786493
0.792,-0.08896398288066873
0.793,0.00026628503602124654
0.794,-1.3284569283591916
0.795,0.17369183305237548
0.796,0.15176956681560835
0.797,-0.2687794546307627
0.798,0.3428530900036283
0.799,-0.5831099635344831
0.8,0.8254555467881862
0.801,0.157001674613398
0.802,-0.16771622932052788
0.803,0.28206726977432695
0.804,-0.5193890051011147
0.805,-0.4979553028388148
0.806,0.5462977058820278
0.807,0.6292573510991069
0.808,0.05034091338650809
0.809,-0.21421012004210754
0.81,0.06069249404529842
0.811,0.2795804604519383
0.812,0.6536284667356602
0.8130000000000001,0.738731163606583
0.8140000000000001,0.6700163811321275
0.8150000000000001,0.3783614795779974
0.8160000000000001,0.3546839029167732
0.8170000000000001,0.9604952891898897
0.8180000000000001,0.11984552269462784
0.8190000000000001,0.568651746168562
0.8200000000000001,1.1989394846038186
0.8210000000000001,0.5111546339780825
0.8220000000000001,0.09400956589272236
0.8230000000000001,0.9454549011757536
0.8240000000000001,0.15747853012973823
0.8250000000000001,0.930279860292277
0.8260000000000001,0.7132141089599173
0.8270000000000001,1.5014948067354437
0.8280000000000001,1.2213887165068007
0.8290000000000001,1.6857089243039234
0.8300000000000001,1.606551932401161
0.8310000000000001,0.942133349504132
0.8320000000000001,0.8297600717556315
0.833,0.6005827252157223
0.834,0.31145545987123613
0.835,0.9087980452672818
0.836,0.6678038783752841
0.837,0.7639595563820571
0.838,2.0664495795691433
0.839,0.6797730447533368
0.84,1.2183795572549705
0.841,1.6775593108455564
0.842,1.6033792506604045
0.843,1.261239970716935
0.844,0.9362728310085454
0.845,1.3822268998030829
0.846,0.20004108616994143
0.847,2.07707407814037
0.848,0.5539584751054119
0.849,0.7718968019402854
0.85,0.4017128150127163
0.851,0.991909648281565
0.852,1.9426427552796595
0.853,1.3940149713776209
0.854,1.4346985412466022
0.855,1.1140991866357826
0.856,1.212474929502033
0.857,0.8659401524668758
0.858,1.0995662071916183
0.859,1.3262720171977287
0.86,1.5822404851241973
0.861,0.5760643976733033
0.862,0.7689777094967218
0.863,2.265275835301202
0.864,1.3097668210757845
0.865,0.5963645551585595
0.866,0.21017765709334524
0.867,1.6456834836581227
0.868,0.5022958971756645
0.869,0.7181149631677778
0.87,1.3825937478299717
0.871,0.866058486007628
0.872,0.44320706236866114
0.873,0.993277443313497
0.874,0.5001081431684816
0.875,0.4200864185330371
0.876,0.4314805632603595
0.877,0.6932916174494268
0.878,-0.37280623547482505
0.879,0.05431960198395569
0.88,0.49962054688881197
0.881,0.6306018852332862
0.882,-0.5779337790993493
0.883,0.658384237350421
0.884,-1.2492390510814422
0.885,0.7037818230633393
0.886,0.4704678759474368
0.887,-0.3576986708373047
0.888,0.8894103572982284
0.889,0.39719363461609314
0.89,-0.24639786420878507
0.891,1.1253148928716505
0.892,1.4465977238979528
0.893,0.46738772162824216
0.894,0.18563704307438428
0.895,0.3468045204338003
0.896,-0.552619422226944
0.897,-0.08458486029777092
0.898,-0.11349800162879826
0.899,0.736909639302811
0.9,-0.2895900297792075
0.901,0.40158718586414316
0.902,-0.16016568713392582
0.903,-0.16126009824293505
0.904,0.020953028925411066
0.905,-0.5169632942601342
0.906,-0.6031812898309665
0.907,0.1610142988484247
0.908,-0.06665106178658803
0.909,0.6961110020078127
0.91,0.010462334905591841
0.911,-0.8273638207366949
0.912,-0.5379709151955537
0.913,-0.14126912790519347
0.914,-0.7582543919105793
0.915,-0.4118800508003859
0.916,-0.511706954123502
0.917,-1.211640478487106
0.918,-0.2752267787370052
0.919,-0.5074660288399464
0.92,-0.47851304544267675
0.921,-0.46907450303897547
0.922,-1.5075616163295888
0.923,-1.2252801639697553
0.924,-1.07613385464636
0.925,-1.04758532547848
0.926,-0.6450583930216085
0.927,-0.486462283738406
0.928,-0.9149199111653163
0.929,-0.04055342007681151
0.93,-1.0707301036307537
0.931,-1.158809203029692
0.932,-0.1402921244914601
0.933,-1.4432208242909867
0.934,-0.5661068472126343
0.935,-0.5213841623059841
0.936,0.003829813526846859
0.937,-1.0573572662545063
0.9380000000000001,-1.6042845868490394
0.9390000000000001,-0.4982289798177839
0.9400000000000001,-2.0774020256994525
0.9410000000000001,-0.7023107791930394
0.9420000000000001,-1.328841118905047
0.9430000000000001,-1.1887835896522192
0.9440000000000001,-1.903039657846581
0.9450000000000001,-1.4315462216838921
0.9460000000000001,-1.0812095769241357
0.9470000000000001,-0.5948688218177463
0.9480000000000001,-1.511255757836265
0.9490000000000001,-1.1451513969566287
0.9500000000000001,-1.1641625339797936
0.9510000000000001,-0.8796583885092765
0.9520000000000001,-0.4052579419927126
0.9530000000000001,-0.4409476978492848
0.9540000000000001,-1.134910733130606
0.9550000000000001,-0.29551733080528386
0.9560000000000001,-0.6071380975342524
0.9570000000000001,-1.9540580769439198
0.9580000000000001,-1.0191157744866273
0.9590000000000001,-0.6066355587281855
0.96,-0.33715673206141905
0.961,-0.116800478276745
0.962,-1.4280898071380783
0.963,-1.3444206893103594
0.964,-0.8866484455266195
0.965,-1.2124430726691202
0.966,-0.9149265055715211
0.967,-0.8890285227073556
0.968,-1.4261880867963734
0.969,-0.46058783187478664
0.97,-0.7443856099887712
0.971,-0.5041162928126706
0.972,-0.5159584445687884
0.973,-0.4379992295699885
0.974,0.4464212927887843
0.975,-1.0933248726555707
0.976,-0.4626786471875049
0.977,-0.5782918251011181
0.978,0.04781847522733862
0.979,-1.1247350864784704
0.98,-1.7983184986509846
0.981,0.15211161805722495
0.982,-0.962471135805859
0.983,-0.6287581716811181
0.984,-0.26927284112911826
0.985,-0.8214663619204114
0.986,-1.420468028059021
0.987,-0.4127361329944696
0.988,-0.4768610544121841
0.989,-0.2839552856824632
0.99,-0.06959945612682156
